"Team","Pl","W","D","L","F","A","GD","Pts","Year","rank","Cummulative.Pts","Cummulative.rank","Goals","Shots.pg","Discipline","Possession.","PassSuccess.","AerialsWon","Open.Play","Counter.Attack","Set.Piece","Penalty","Own.Goal","Left.Side","Middle.of.the.pitch","Right.Side","Shots.conceded.pg","Tackles.pg","Interceptions.pg","Fouls.pg","Offsides.pg","Shots.OT.pg","Dribbles.pg","Fouled.pg","Cross.pg","Through.Ball.pg","Long.Balls.pg","Short.Passes.pg","Fouls","Unprofessional","Dive","Other"
"Newcastle United",38,9.5,9.5,19,42,64,-22,NA,2015,NA,38,16.5,42,11.35,631,47.75,76.75,15.8,29.5,2.5,7.5,2,0.5,0.325,0.25,0.42,13.1,21.25,16.9,11.2,1.3,3.9,10.7,10.55,22,1.5,66,334,52.5,4,0,15.5
"Norwich",38,12,11,15,52,66,-14,44,2011,11,47,12,52,13.5,583,47.4,75.4,10.5,30,4,16,2,0,0.37,0.29,0.34,16.2,18.2,12.3,10.7,1.9,4.3,3,8.7,23,1,75,339,44,2,1,15
"Norwich",38,11,12.5,14.5,46.5,62,-15.5,33,2012,18,45.5,11.5,46.5,12.2,592,45.9,74.2,13.75,26,2,16.5,1.5,0.5,0.34,0.285,0.38,15.15,18,13.25,11.1,2.25,3.9,3.9,9.6,22.5,1,69.5,320.5,42,1,1,17.5
"Norwich",38,9,11.5,17.5,34.5,60,-25.5,34,2013,19,38.5,14.5,34.5,11.6,611.5,45.35,74.45,16.4,22,0.5,10.5,1,0.5,0.31,0.28,0.415,14.7,17.75,14,11.35,1.95,3.7,5.75,10.4,22,1.5,64.5,319,43,1,0.5,18.5
"Norwich",38,8.5,8,21.5,33.5,64.5,-31,NA,2015,NA,33.5,18.5,33.5,11.65,617.5,46.4,74.75,16.6,24.5,0.5,7,1,0.5,0.325,0.265,0.41,14.1,16.85,13.1,11.1,1.85,3.65,7.55,9.2,22,1,69.5,324.5,47.5,1.5,0,16
"Portsmouth",38,7,7,24,34,66,-32,NA,2009,NA,19,20,34,14,685,48.4,73.6,13.7,17,2,12,3,0,0.32,0.3,0.38,15.4,20.4,17.9,13.5,2.4,4,6,11.8,22,3,65,306,51,6,0,20
"Queens Park Rangers",38,10,7,21,43,66,-23,25,2011,20,37,17,43,14.2,549,46.6,73.8,11,28,0,11,2,2,0.3,0.32,0.38,16.5,20.1,14.4,10.8,2.2,3.9,5.9,11.7,21,1,67,298,45,8,0,13
"Queens Park Rangers",38,7,10,21,36.5,63,-26.5,30,2012,20,31,18.5,36.5,13.7,571,46.75,75,13.15,24,2,8,1.5,1,0.295,0.32,0.385,16.15,20.8,15.9,10.75,2.5,3.9,7.55,11.55,19.5,1,63,306.5,41,6,0.5,17
"Queens Park Rangers",38,6,9.5,22.5,36,66.5,-30.5,NA,2014,NA,27.5,20,36,13.65,673,46.6,73.5,18.5,21.5,2.5,8.5,2,1.5,0.31,0.305,0.385,16.1,21.05,16.1,11.25,2.45,3.9,8.65,10.85,19,0.5,70,299,52,3.5,0.5,15.5
"Reading",38,6,10,22,43,73,-30,NA,2012,NA,28,19,43,10.3,451,42.8,69.2,18.4,22,2,13,4,2,0.37,0.24,0.39,18.6,15.8,14.7,10.4,2.1,3.4,4.4,11.3,27,1,61,265,34,1,1,10
"Southampton",38,9,14,15,49,60,-11,56,2012,8,41,14,49,13.6,432,52.2,77.3,16.4,32,2,8,3,4,0.35,0.29,0.36,11.8,21.6,20.5,10.8,2.3,4.4,6.3,9.4,24,6,55,396,29,4,2,10
"Southampton",38,12,12.5,13.5,51.5,53,-1.5,60,2013,7,48.5,11,51.5,13.85,516,54.35,79.2,16.9,33.5,2,10,3,3,0.345,0.29,0.37,10.7,21.4,17.2,11.25,2.45,4.55,7.55,9.65,23.5,4,62.5,426.5,38,3,1,10.5
"Southampton",38,16.5,8.5,13,54,39.5,14.5,63,2014,6,58,7.5,54,13.75,586.5,54.2,80.4,17.15,38,1,9,2.5,3.5,0.34,0.3,0.365,9.85,21.3,15.2,12,2.5,4.55,7.9,10.15,24,1.5,71.5,433.5,46.5,2,0,12
"Southampton",38,18,7.5,12.5,56.5,37,19.5,46,2015,8,61.5,6.5,56.5,13.55,574.5,50.6,78.7,18.1,39.5,1.5,9.5,2.5,3.5,0.345,0.305,0.345,11.15,20.1,17.55,11.65,2.5,4.4,7.05,10,25,1,70,382.5,48,1.5,0,14
"Southampton",38,15,9.5,13.5,50,44.5,5.5,NA,2016,NA,54.5,7,49.5,14.1,584,51.2,79.1,18.2,33.5,1.5,10,3,2,0.37,0.28,0.345,11.85,18.3,16.05,11.15,2.25,4.55,7.75,10.25,25,1.5,64.5,388,47,1.5,0,15.5
"Stoke",38,11,14,13,34,48,-14,46,2009,13,47,11,34,10.6,635,43.4,62.2,19.6,16,1,14,2,1,0.36,0.29,0.35,15.3,19.1,19.4,13,2.3,3,3.9,10.3,17,2,69,215,50,5,2,14
"Stoke",38,12,10.5,15.5,40,48,-8,45,2010,14,46.5,12,40,11.65,658.5,42.7,62.8,19.7,17.5,2.5,16,2.5,1.5,0.35,0.305,0.345,14.85,18.95,16.7,12.3,2.1,3.4,4.2,10.45,18.5,2,67.5,217.5,55,4,1,11
"Stoke",38,12,9.5,16.5,41,50.5,-9.5,42,2011,13,45.5,13.5,41,11.3,642,42.65,66.25,17.55,16.5,2.5,17,3.5,1.5,0.33,0.29,0.38,14.3,18,13.05,11.75,1.75,3.15,4.1,10.5,21,1.5,67,224.5,55.5,2.5,0,8.5
"Stoke",38,10,13.5,14.5,35,49,-14,50,2012,9,43.5,13.5,35,10.1,688,43.85,69.5,22.1,14,1,15.5,3.5,1,0.315,0.27,0.415,14.25,18.15,12.65,12.35,1.75,2.75,3.95,9.9,22.5,1,65.5,251.5,58,1.5,0.5,13.5
"Stoke",38,11,13,14,39.5,48.5,-9,54,2013,9,46,11,39.5,10.8,749.5,46.25,73.6,27.1,21.5,2,11,3.5,1.5,0.33,0.27,0.405,14.35,19.95,12.9,12.8,2,3.3,5.9,9.45,21,1,62.5,315,58,6,1,17.5
"Stoke",38,14,10,14,46.5,48.5,-2,51,2014,9,52,9,46.5,12.25,773,49.15,77.4,24.85,33,2,6.5,3.5,1.5,0.355,0.26,0.39,13.2,20.05,12.9,12.8,2.05,3.6,8.5,10.15,21.5,0.5,63.5,350.5,57.5,5.5,1,18
"Stoke",38,14.5,9,14.5,44.5,50,-5.5,44,2015,13,52.5,9,44.5,12.1,667.5,50.1,78.3,20.4,33,0.5,6,4,1,0.37,0.27,0.365,13.05,19,14.2,11.9,2.35,3.5,10,10.45,21,1,64,358,50,1.5,0.5,18
"Stoke",38,12.5,10,15.5,41,55.5,-14.5,NA,2016,NA,47.5,11,41,11.1,608,48.6,77.2,18.85,26.5,0,7.5,4.5,2.5,0.365,0.285,0.355,14.15,18.1,14.15,11.2,2.45,3.5,10.1,10.75,18.5,1.5,65,345.5,44,4.5,0,16
"Sunderland",38,11,11,16,48,56,-8,47,2009,10,44,13,48,11.7,779,47.3,65.9,18.9,25,6,9,6,2,0.36,0.29,0.35,16.3,23.4,21.8,14.6,2.4,4.2,5.7,11.8,23,4,72,269,66,6,1,18
"Sunderland",38,11.5,11,15.5,46.5,56,-9.5,45,2010,13,45.5,11.5,46.5,12.85,677,48.05,68.45,18.35,26.5,4,8.5,5,2.5,0.335,0.285,0.38,15.35,22.5,20.05,13.1,2.5,4.15,6.15,11.35,23,3.5,70.5,292,59.5,4,0.5,14
"Sunderland",38,11.5,11.5,15,45,51,-6,39,2011,17,46,11.5,45,13.05,584.5,47.2,72.3,14.3,28.5,2.5,9,2.5,2.5,0.325,0.28,0.395,15.3,21.65,17.75,11.2,2.3,3.9,6,10.5,23,2,68.5,313.5,53,3,0.5,9
"Sunderland",38,10,12,16,43,50,-7,38,2012,14,42,15,43,11.55,603.5,45.15,74.4,13.9,25,3,10.5,2.5,2,0.36,0.265,0.375,16.45,21.15,16.25,11.4,1.9,3.7,5.8,11.1,23,1,64.5,304,52,2.5,1,10.5
"Sunderland",38,9.5,10,18.5,41,57,-16,38,2013,16,38.5,15.5,41,11.95,655,45.7,76.35,16,19.5,3.5,12,5,1,0.38,0.255,0.36,16.7,19.55,13.1,11.9,1.8,3.65,6.3,12,21.5,1,63.5,313,48.5,3.5,1,18.5
"Sunderland",38,8.5,12.5,17,36,56.5,-20.5,39,2014,17,38,15,36,11.8,819.5,46.45,76.8,15.15,16.5,3,11,5,0.5,0.39,0.26,0.345,16.6,19.25,13.05,11.7,1.8,3.5,7.7,11.85,19,1,66,324,62.5,3.5,2,19
"Sunderland",38,8,14.5,15.5,39.5,57.5,-18,24,2015,20,38.5,16.5,39.5,11.15,792,44.75,73.55,16.3,19.5,2,12,3.5,2.5,0.37,0.275,0.36,15.75,20.1,15.05,11.1,2.05,3.55,8.5,10.95,17,1.5,68.5,294,65,1.5,1.5,14.5
"Sunderland",38,7.5,9,21.5,38.5,65.5,-27,NA,2016,NA,31.5,18.5,39,10.9,713,43.05,71.8,16.75,21,1,10,4,2.5,0.355,0.275,0.375,16.4,18.4,14.65,11.05,2.2,3.4,8.2,10.15,16,1.5,70,265,58.5,1,0,17
"Swansea",38,12,11,15,44,51,-7,46,2011,9,47,11,44,12.4,402,56.2,85.1,5.9,30,1,7,5,1,0.31,0.26,0.42,15.7,18.6,15.3,8.4,1.8,3.8,8,11.4,19,3,65,497,30,4,0,9
"Swansea",38,11.5,12,14.5,45.5,51,-5.5,42,2012,12,46.5,10,45.5,12.85,492,55.3,84.75,9.4,35,1.5,6,2.5,0.5,0.295,0.29,0.41,15.3,18.3,16.85,9.6,2.05,4.1,6.6,11.2,20,2.5,63.5,487,36.5,2.5,1,12.5
"Swansea",38,11,11,16,50.5,52.5,-2,56,2013,8,44,10.5,50.5,13.15,567.5,55,84.6,13.9,36.5,1,7.5,2,3.5,0.28,0.325,0.395,13.8,17.85,17.65,10.35,2.15,4.35,6.4,10.45,22.5,1.5,63,491.5,39.5,4.5,1,15.5
"Swansea",38,13.5,8.5,16,50,51.5,-1.5,47,2014,12,49,10,50,12.1,519,53.15,83.45,14.65,34.5,0.5,7,3,5,0.29,0.315,0.395,13.65,17.2,17.55,10.2,2.05,4.1,8.4,11.05,20.5,1,63,460.5,41.5,4.5,0,11.5
"Swansea",38,14,9.5,14.5,44,50.5,-6.5,41,2015,15,51.5,10,44,11.4,543,51.35,81.5,14.05,30.5,2,6,3.5,2,0.31,0.285,0.405,14.15,16.75,18.05,10.4,2.15,3.75,8.55,12.05,18,1,63.5,417,46,2,0,10.5
"Swansea",38,12,8,18,43.5,61,-17.5,NA,2016,NA,44,13.5,46,11.15,580.5,50.15,79.9,15.75,24.5,2,12.5,4,0.5,0.325,0.265,0.415,13.7,16.75,14.95,10.45,1.75,3.7,8.1,11.45,21,0.5,67,390,46.5,2,0,10
"Tottenham",38,21,7,10,67,41,26,62,2009,5,70,4,67,17.9,581,52.2,76.1,18.2,42,6,17,2,0,0.36,0.3,0.34,13.7,22.2,21.2,12.2,3.1,5.9,9,13.2,24,3,79,345,42,6,0,11
"Tottenham",38,18.5,10.5,9,61,43.5,17.5,69,2010,4,66,4.5,61,17.6,546.5,52.8,77.85,17.2,37.5,4.5,14.5,3.5,1,0.375,0.3,0.325,14.3,21,19.3,11.35,2.35,5.45,9.45,13.1,24.5,3,77,364,38,5,1,12
"Tottenham",38,18,11.5,8.5,60.5,43.5,17,72,2011,5,65.5,4.5,60.5,17.85,472.5,54.45,81.9,13.6,40,4,10.5,4.5,1.5,0.385,0.29,0.325,13.55,19.55,18.1,10.2,2,5.55,9.25,11.6,23.5,3.5,73,420.5,37.5,2,2,9
"Tottenham",38,20.5,9,8.5,66,43.5,22.5,69,2012,6,70.5,4.5,66,18.15,492.5,54.15,83.35,12.8,46.5,5.5,9.5,2,2.5,0.375,0.28,0.34,10.95,19.45,18.9,10.1,2.2,6.2,8.3,10.25,22.5,3.5,66.5,424,38,0.5,3.5,10.5
"Tottenham",38,21,7.5,9.5,60.5,48.5,12,64,2013,5,70.5,5.5,60.5,16.65,608,53.1,81.8,14.8,38,5,10.5,2.5,4.5,0.365,0.275,0.355,10.45,19.7,16.85,10.5,1.85,5.7,9.5,10.25,23,2,63,405.5,42.5,2,3.5,15.5
"Tottenham",38,20,6.5,11.5,56.5,52,4.5,70,2014,3,66.5,5.5,56.5,14.65,729,54.35,81.15,15.5,33,3,13,4,3.5,0.355,0.285,0.36,12.05,20.6,16.25,11.15,1.85,4.8,10.95,10.15,21.5,1.5,63.5,435.5,54.5,2.5,1.5,18.5
"Tottenham",38,19,10,9,63.5,44,19.5,86,2015,2,67,4,63.5,15.6,757,55.3,80.85,15.15,40,2,16,4,1.5,0.365,0.295,0.34,12,21.25,17.4,11.75,1.95,5.55,10.2,10.15,20,2,65.5,438.5,55.5,4.5,0.5,17.5
"Tottenham",38,22.5,10.5,5,77.5,30.5,47,NA,2016,NA,78,2.5,77.5,17.45,670,56.35,81.5,14.65,52.5,2.5,15,6,1.5,0.38,0.29,0.33,10.15,19.25,12.65,11.65,1.9,6.7,10.7,11.1,20,1.5,70,445.5,51,5,0,11
"Watford",38,12,9,17,40,50,-10,40,2015,17,45,13,40,11.7,733,46.3,72.6,17.4,23,0,8,6,3,0.38,0.3,0.32,13.2,20.9,20.2,12.1,1.4,3.7,8.7,10.2,19,1,80,308,55,6,0,16
"Watford",38,11.5,8,18.5,40,59,-19,NA,2016,NA,42.5,15,41,11.4,789,46.65,73.35,18.3,24,0,9.5,4.5,2,0.39,0.295,0.315,13.7,18.55,16.9,12.85,1.5,3.75,8.8,10.45,18.5,1,75.5,306,58.5,6,0,20
"West Bromwich Albion",38,12,11,15,56,71,-15,47,2010,10,47,11,56,15.7,527,48.7,77.2,11.2,35,3,11,4,3,0.38,0.27,0.35,14,19.1,17.4,11.3,2.7,4.8,8,10.5,21,3,70,318,42,6,1,13
"West Bromwich Albion",38,12.5,9.5,16,50.5,61.5,-11,49,2011,8,47,10.5,50.5,15,499,47.7,76.7,11,30,3,13,2.5,2,0.375,0.28,0.345,14.75,18.55,16,11.2,3.05,4.6,7.15,9.95,21,2.5,64,331.5,40,4.5,1.5,10
"West Bromwich Albion",38,13.5,7.5,17,49,54.5,-5.5,36,2012,17,48,9,49,13.8,552.5,46.5,76.95,13.25,28.5,3.5,12,3,2,0.365,0.315,0.325,15.55,18.2,12.25,11.3,3,4.45,5.9,9.85,21,1.5,59.5,339.5,39.5,5.5,1.5,12
"West Bromwich Albion",38,10.5,11,16.5,48,58,-10,44,2013,13,42.5,12.5,48,13.05,652,46.75,77.4,16.95,32,2.5,7.5,3.5,2.5,0.355,0.315,0.335,14.3,18.4,12.8,11.4,2.5,4.2,6.65,10.85,21.5,1,60.5,337.5,41,5.5,0.5,20
"West Bromwich Albion",38,9,13,16,40.5,55,-14.5,43,2014,14,40,15,40.5,11.8,656.5,46.05,76.05,17.7,22.5,1,12.5,3,1.5,0.355,0.28,0.365,13.7,18.35,15.6,11.2,2.05,3.7,7.05,11.05,20.5,1,66.5,326,43.5,3,1,19.5
"West Bromwich Albion",38,10.5,12,15.5,36,49.5,-13.5,45,2015,10,43.5,13.5,36,10.5,648,43.55,72.5,18.15,16,0.5,15.5,2.5,1.5,0.335,0.27,0.39,14.4,17.6,17.25,10.7,1.75,3.15,6.95,10.5,20.5,1,72,283,45,2.5,1,19
"West Bromwich Albion",38,11,11,16,38.5,49.5,-11,NA,2016,NA,44,12,39,10.35,726.5,41.45,70.2,18.4,19,1.5,16,1,1,0.33,0.27,0.395,14,16.4,16.55,11.05,1.65,3,7.85,9.6,21,1,70.5,249,52.5,3.5,0,18
"West Ham",38,8,11,19,47,66,-19,33,2009,20,35,17,47,14.4,623,49.4,74.9,15.3,22,0,18,7,0,0.33,0.32,0.34,15.9,21.8,19.9,14.2,2.4,5,7.2,13.5,18,4,70,329,53,3,2,10
"West Ham",38,7.5,11.5,19,45,68,-23,46,2010,10,34,18.5,45,14.75,607,47.9,74.9,15.8,22,0.5,15.5,6,1,0.335,0.315,0.345,17.1,21.2,17.6,13.15,2.8,4.8,6.7,11.7,19.5,3.5,69,314,49,2.5,1,12
"West Ham",38,9.5,11,17.5,44,61.5,-17.5,40,2012,13,39.5,15,44,14.05,666,45.75,74.25,18.7,23.5,1.5,12.5,4.5,2,0.36,0.29,0.35,17.35,19.9,13.7,12.25,2.7,4.4,5.6,9.75,24,2,65,291.5,47,2.5,0.5,18
"West Ham",38,11.5,8.5,18,42.5,52,-9.5,47,2013,12,43,11.5,42.5,12.05,683,44.65,73.35,21.15,24,2,11,3,2.5,0.375,0.265,0.36,17.15,18.15,11.35,11.55,2.1,3.7,6.2,9.65,26,1,64,279,50.5,3.5,0.5,17.5
"West Ham",38,11.5,9,17.5,42,49,-7,62,2014,7,43.5,12.5,42,12,633.5,45.45,73.85,22.05,26,1.5,11,1.5,2,0.365,0.265,0.37,16.7,17.05,11.95,10.9,2.2,3.6,7.1,10.35,25.5,1,67.5,283.5,52,3.5,0.5,12
"West Ham",38,14,12.5,11.5,54.5,49,5.5,45,2015,11,54.5,9.5,54.5,13.8,613.5,47.9,76.1,20.3,35.5,1.5,14,2.5,1,0.365,0.275,0.36,14.6,17.85,15.4,10.6,2.3,4.45,8.6,11.4,23.5,1,69.5,312.5,48,4,0.5,12.5
"West Ham",38,14,11.5,12.5,56,57.5,-1.5,NA,2016,NA,53.5,9,55.5,13.9,685,48.75,77.9,18.4,33,2.5,16,3.5,1,0.37,0.285,0.345,13.5,16.9,16.85,10.4,2.05,4.25,10.55,11.9,20.5,1,70,332,52.5,4,0,18.5
"Wigan",38,9,9,20,37,79,-42,42,2009,16,36,16,37,14.6,653,51.4,74.3,14.9,24,1,10,1,1,0.34,0.29,0.37,14.3,23.9,19.6,13.4,1.3,4.6,8.9,12.7,18,3,77,322,50,1,1,17
"Wigan",38,9,12,17,38.5,70,-31.5,43,2010,15,39,16,38.5,14,663.5,51,74.55,13.7,22,3,9.5,1.5,2.5,0.355,0.285,0.36,13.8,24,19.85,13.25,1.6,4.55,9.4,12.05,17,3,72.5,333,50,2.5,0.5,17.5
"Wigan",38,10,12.5,15.5,41,61.5,-20.5,36,2011,18,42.5,15.5,41,13.55,673.5,50.25,77.35,10.2,21.5,3.5,10,3.5,2.5,0.395,0.275,0.33,14,21.65,17.65,12.95,1.9,4.4,8.75,11.25,18,2,67,353,51,3.5,0.5,16.5
"Wigan",38,10,9.5,18.5,44.5,67.5,-23,NA,2012,NA,39.5,16.5,44.5,13.45,667.5,51.4,81,9.1,26,2,12,3,1.5,0.42,0.275,0.305,14.35,18.95,16.85,12.35,2.05,4.4,7.3,11.35,20.5,1,64,393,51,1.5,1,16
"Wolverhampton Wanderers",38,9,11,18,32,56,-24,40,2009,17,38,15,32,11.5,634,47.6,67.3,15,14,0,12,2,4,0.37,0.27,0.36,15.5,18.6,14.1,13.8,1.7,3.1,3.6,11,25,2,72,283,48,3,2,17
"Wolverhampton Wanderers",38,10,9,19,39,61,-22,25,2010,20,39,16,39,11.8,628,48.6,69.45,14.85,19.5,0.5,14,2.5,2.5,0.385,0.26,0.355,15.25,18.2,13.9,13.2,2.05,3.4,3.9,11.45,27,2,72,307,50.5,3,1,13
"Wolverhampton Wanderers",38,8,8.5,21.5,43,74,-31,NA,2011,NA,32.5,18.5,43,12.25,633,48.9,73.6,12.65,26,1,12.5,3,0.5,0.41,0.255,0.335,16.3,17,14.7,11.25,2.3,3.85,4.25,11.1,27.5,1.5,70.5,333.5,51.5,3.5,0.5,11.5
